{}
{'0x1312': '01 DC'}
{'title': 'HV Bus Voltage No.18', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.15', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.15', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.16', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.16', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.16', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'Throttle No.18', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.18', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.19', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.19', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.19', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.20', 'data': 5683.3, 'raw': '0xDE01', 'unit': ' V'}
{'title': 'Throttle No.20', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.20', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.21', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.21', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.21', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.23', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.23', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.23', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.24', 'data': 5555.3, 'raw': '0xD901', 'unit': ' V'}
{'title': 'Throttle No.24', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.24', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.25', 'data': 5606.5, 'raw': '0xDB01', 'unit': ' V'}
{'title': 'Throttle No.25', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.25', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.26', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.26', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.26', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.27', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.27', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.27', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.28', 'data': 5606.5, 'raw': '0xDB01', 'unit': ' V'}
{'title': 'Throttle No.28', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.28', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.29', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.29', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.29', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.31', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.31', 'data': -1000, 'raw': '0x-00003E8', 'unit': ' RPM'}
{'title': 'Bus current No.31', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'0x130A': '01 E1', '0x1302': '01 E0', '0x1318': '01 E5', '0x1311': '01 E6', '0x1308': '01 DA', '0x1301': '01 E2', '0x1319': '01 E7', '0x1310': '01 E9', '0x1309': '01 E0', '0x1304': '01 E3', '0x131B': '01 E8', '0x1312': '01 EA', '0x130B': '01 DC', '0x1305': '01 DF', '0x131C': '01 E7', '0x1313': '01 E7', '0x130C': '01 DA', '0x1306': '01 E2', '0x131D': '01 E9', '0x1314': '01 EA', '0x130D': '01 DC', '0x1307': '01 E0', '0x131E': '01 E5', '0x1315': '01 E6', '0x250F': '6E 00', '0x130E': '01 E4'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.1', 'data': 5785.7, 'raw': '0xE201', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.2', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.4', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.5', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.6', 'data': 5785.7, 'raw': '0xE201', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.7', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.8', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.9', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.10', 'data': 5760.1, 'raw': '0xE101', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.11', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.12', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.13', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.14', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.16', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.17', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.18', 'data': 5990.5, 'raw': '0xEA01', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.19', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.20', 'data': 5990.5, 'raw': '0xEA01', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.21', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.24', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.25', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.27', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.28', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.29', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'HV Bus Voltage No.30', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{'title': 'LV Battery Voltage', 'data': 11.0, 'raw': '0x006E', 'unit': ' V'}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'0x1312': '01 DC'}
{'title': 'HV Bus Voltage No.18', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'0x131A': '01 E4', '0x1310': '01 DA', '0x130F': '01 E3', '0x1304': '01 D7', '0x1318': '01 D9', '0x1313': '01 DA', '0x1309': '01 D5', '0x1301': '01 D6', '0x1319': '01 DB', '0x1314': '01 DE', '0x130A': '01 D6', '0x1302': '01 D4', '0x131B': '01 DC', '0x130B': '01 D1', '0x1303': '01 D1', '0x131C': '01 DB', '0x130C': '01 D0', '0x1305': '01 D3', '0x131D': '01 DC', '0x1315': '01 DA', '0x130D': '01 D1', '0x1307': '01 D4', '0x131F': '01 DA', '0x1317': '01 E0', '0x2009': '00 00 00 00', '0x2001': '00 00 00 00', '0x2018': '00 00 00 00', '0x2010': '00 00 00 00', '0x200A': '00 00 00 00', '0x2002': '00 00 00 00', '0x2019': '00 00 00 00', '0x2012': '00 00 00 00', '0x200B': '00 00 00 00', '0x2003': '00 00 00 00', '0x201A': '00 00 00 00', '0x2013': '00 00 00 00', '0x200C': '00 00 00 00', '0x2004': '00 00 00 00', '0x201B': '00 00 00 00', '0x2014': '00 00 00 00', '0x200D': '00 00 00 00', '0x2005': '00 00 00 00', '0x201C': '00 00 00 00', '0x2015': '00 00 00 00', '0x200F': '00 00 00 00', '0x2007': '00 00 00 00', '0x201D': '00 00 00 00', '0x201F': '00 00 00 00', '0x2017': '00 00 00 00', '0x2209': 'FF FF', '0x220A': 'FF FF', '0x2201': '00 00', '0x220B': 'FF FF', '0x2202': 'FF FF', '0x2203': 'FF FF', '0x220C': 'FF FF', '0x2204': 'FF FF', '0x220D': '00 00', '0x2205': 'FF FF', '0x2207': 'FF FF', '0x220F': '00 00', '0x2210': '00 00', '0x2212': 'FF FF', '0x2213': 'FF FF', '0x2214': '00 00', '0x2218': '00 00', '0x2215': 'FF FF', '0x2219': 'FF FF', '0x2217': 'FF FF', '0x221A': 'FF FF', '0x221B': 'FF FF', '0x221C': 'FF FF', '0x221D': 'FF FF', '0x221F': 'FF FF'}
{'title': 'HV Bus Voltage No.1', 'data': 5478.5, 'raw': '0xD601', 'unit': ' V'}
{'title': 'Throttle No.1', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.1', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.2', 'data': 5427.3, 'raw': '0xD401', 'unit': ' V'}
{'title': 'Throttle No.2', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.2', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.3', 'data': 5350.5, 'raw': '0xD101', 'unit': ' V'}
{'title': 'Throttle No.3', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.3', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.4', 'data': 5504.1, 'raw': '0xD701', 'unit': ' V'}
{'title': 'Throttle No.4', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.4', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.5', 'data': 5401.7, 'raw': '0xD301', 'unit': ' V'}
{'title': 'Throttle No.5', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.5', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.7', 'data': 5427.3, 'raw': '0xD401', 'unit': ' V'}
{'title': 'Throttle No.7', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.7', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.9', 'data': 5452.9, 'raw': '0xD501', 'unit': ' V'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.9', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.10', 'data': 5478.5, 'raw': '0xD601', 'unit': ' V'}
{'title': 'Throttle No.10', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.10', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.11', 'data': 5350.5, 'raw': '0xD101', 'unit': ' V'}
{'title': 'Throttle No.11', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.11', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.12', 'data': 5324.9, 'raw': '0xD001', 'unit': ' V'}
{'title': 'Throttle No.12', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.12', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.13', 'data': 5350.5, 'raw': '0xD101', 'unit': ' V'}
{'title': 'Throttle No.13', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.13', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.15', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
{'title': 'Throttle No.15', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.15', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.16', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.16', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.16', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'Throttle No.18', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.18', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.19', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.19', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.19', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.20', 'data': 5683.3, 'raw': '0xDE01', 'unit': ' V'}
{'title': 'Throttle No.20', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.20', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.21', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.21', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.21', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.23', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.23', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.23', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.24', 'data': 5555.3, 'raw': '0xD901', 'unit': ' V'}
{'title': 'Throttle No.24', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.24', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.25', 'data': 5606.5, 'raw': '0xDB01', 'unit': ' V'}
{'title': 'Throttle No.25', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.25', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.26', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.26', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.26', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.27', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.27', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.27', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.28', 'data': 5606.5, 'raw': '0xDB01', 'unit': ' V'}
{'title': 'Throttle No.28', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.28', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.29', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.29', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.29', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.31', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.31', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.31', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
